,text_length
2990,1000
2991,544
2992,994
2993,87
2994,908
2995,237
2996,559
2997,155
2998,990
2999,153
3000,603
3001,457
3002,928
3003,633
3004,928
3005,485
3006,658
3007,990
3008,544
3009,451
3010,451
3011,220
3012,998
3013,221
3014,998
3015,434
3016,236
3017,161
3018,993
3019,881
3020,463
3021,998
3022,653
3023,279
3024,988
3025,306
3026,287
3027,560
3028,967
3029,480
3030,999
3031,627
3032,978
3033,751
3034,542
3035,228
3036,63
3037,97
3038,459
3039,36
3040,121
3041,996
3042,856
3043,400
3044,431
3045,419
3046,47
3047,550
3048,212
3049,833
3050,380
3051,428
3052,948
3053,994
3054,995
3055,301
3056,401
3057,624
3058,371
3059,315
3060,31
3061,656
3062,302
3063,210
3064,355
3065,777
3066,419
3067,394
3068,879
3069,241
3070,100
3071,178
3072,148
3073,139
3074,518
3075,250
3076,402
3077,815
3078,478
3079,220
3080,102
3081,399
3082,154
3083,465
3084,986
3085,411
3086,119
3087,167
3088,852
3089,68
3090,29
3091,419
3092,71
3093,220
3094,758
3095,218
3096,379
3097,987
3098,503
3099,82
3100,815
3101,169
3102,535
3103,628
3104,168
3105,761
3106,303
3107,31
3108,207
3109,577
3110,921
3111,127
3112,432
3113,98
3114,832
3115,171
3116,97
3117,343
3118,983
3119,111
3120,955
3121,1000
3122,531
3123,386
3124,349
3125,168
3126,998
3127,582
3128,695
3129,261
3130,933
3131,304
3132,242
3133,148
3134,98
3135,91
3136,391
3137,282
3138,442
3139,986
3140,290
3141,1000
3142,142
3143,999
3144,107
3145,766
3146,846
3147,299
3148,493
3149,118
3150,806
3151,84
3152,988
3153,630
3154,611
3155,191
3156,186
3157,184
3158,585
3159,166
3160,525
3161,244
3162,321
3163,510
3164,356
3165,356
3166,356
3167,356
3168,356
3169,346
3170,131
3171,207
3172,1000
3173,829
3174,978
3175,674
3176,319
3177,584
3178,663
3179,140
3180,386
3181,125
3182,150
3183,183
3184,404
3185,144
3186,408
3187,342
3188,293
3189,288
3190,375
3191,975
3192,637
3193,950
3194,485
3195,998
3196,934
3197,998
3198,268
3199,617
3200,436
3201,988
3202,249
3203,23
3204,530
3205,916
3206,430
3207,446
3208,305
3209,446
3210,296
3211,467
3212,156
3213,557
3214,315
3215,391
3216,628
3217,204
3218,898
3219,559
3220,151
3221,139
3222,564
3223,989
3224,158
3225,997
3226,679
3227,303
3228,97
3229,750
3230,953
3231,232
3232,232
3233,232
3234,232
3235,232
3236,232
3237,232
3238,25
3239,669
3240,995
3241,353
3242,194
3243,482
3244,173
3245,278
3246,977
3247,1000
3248,408
3249,155
3250,135
3251,996
3252,164
3253,119
3254,648
3255,513
3256,203
3257,594
3258,484
3259,399
3260,106
3261,1000
3262,905
3263,940
3264,713
3265,747
3266,405
3267,734
3268,997
3269,183
3270,996
3271,362
3272,118
3273,370
3274,272
3275,1000
3276,213
3277,128
3278,109
3279,821
3280,992
3281,449
3282,995
3283,233
3284,137
3285,998
3286,296
3287,38
3288,94
3289,574
3290,166
3291,196
3292,172
3293,341
3294,151
3295,151
3296,169
3297,289
3298,108
3299,56
3300,975
3301,944
3302,238
3303,994
3304,517
3305,967
3306,447
3307,874
3308,627
3309,160
3310,54
3311,647
3312,177
3313,464
3314,78
3315,519
3316,512
3317,219
3318,989
3319,54
3320,448
3321,223
3322,906
3323,11
3324,144
3325,161
3326,358
3327,1000
3328,314
3329,66
3330,65
3331,1000
3332,263
3333,996
3334,577
3335,79
3336,456
3337,977
3338,434
3339,890
3340,359
3341,259
3342,937
3343,794
3344,242
3345,177
3346,948
3347,137
3348,201
3349,610
3350,315
3351,394
3352,481
3353,194
3354,30
3355,467
3356,726
3357,726
3358,35
3359,605
3360,272
3361,19
3362,818
3363,999
3364,498
3365,798
3366,216
3367,95
3368,181
3369,192
3370,521
3371,971
3372,990
3373,270
3374,349
3375,356
3376,151
3377,125
3378,80
3379,928
3380,599
3381,612
3382,375
3383,836
3384,994
3385,573
3386,62
3387,806
3388,998
3389,229
3390,212
3391,325
3392,289
3393,241
3394,307
3395,444
3396,246
3397,855
3398,336
3399,464
3400,995
3401,42
3402,556
3403,630
3404,861
3405,520
3406,465
3407,219
3408,666
3409,764
3410,484
3411,160
3412,851
3413,132
3414,190
3415,376
3416,820
3417,122
3418,147
3419,931
3420,167
3421,651
3422,375
3423,380
3424,347
3425,222
3426,999
3427,340
3428,845
3429,828
3430,991
3431,113
3432,862
3433,95
3434,977
3435,883
3436,621
3437,598
3438,127
3439,69
3440,399
3441,578
3442,100
3443,1000
3444,127
3445,893
3446,507
3447,431
3448,330
3449,555
3450,174
3451,270
3452,271
3453,271
3454,532
3455,848
3456,877
3457,119
3458,150
3459,998
3460,985
3461,542
3462,992
3463,303
3464,411
3465,244
3466,880
3467,418
3468,458
3469,824
3470,204
3471,269
3472,584
3473,384
3474,207
3475,565
3476,463
3477,51
3478,459
3479,365
3480,197
3481,138
3482,405
3483,981
3484,124
3485,51
3486,340
3487,372
3488,634
3489,595
3490,114
3491,181
3492,384
3493,991
3494,252
3495,224
3496,126
3497,446
3498,929
3499,430
3500,781
3501,715
3502,43
3503,143
3504,559
3505,517
3506,356
3507,193
3508,534
3509,40
3510,990
3511,177
3512,941
3513,955
3514,476
3515,324
3516,490
3517,873
3518,893
3519,198
3520,344
3521,342
3522,305
3523,303
3524,150
3525,651
3526,760
3527,522
3528,54
3529,116
3530,675
3531,346
3532,404
3533,632
3534,304
3535,581
3536,412
3537,484
3538,150
3539,367
3540,123
3541,409
3542,279
3543,338
3544,349
3545,550
3546,146
3547,125
3548,941
3549,317
3550,999
3551,205
3552,999
3553,188
3554,184
3555,187
3556,749
3557,985
3558,263
3559,771
3560,546
3561,797
3562,160
3563,52
3564,76
3565,394
3566,67
3567,880
3568,111
3569,720
3570,976
3571,17
3572,947
3573,158
3574,998
3575,116
3576,706
3577,583
3578,352
3579,537
3580,558
3581,445
3582,851
3583,91
3584,33
3585,196
3586,66
3587,830
3588,562
3589,995
3590,664
3591,465
3592,359
3593,954
3594,79
3595,566
3596,55
3597,998
3598,381
3599,154
3600,992
3601,993
3602,692
3603,336
3604,797
3605,593
3606,301
3607,301
3608,973
3609,163
3610,527
3611,815
3612,963
3613,279
3614,849
3615,999
3616,893
3617,322
3618,857
3619,249
3620,778
3621,170
3622,172
3623,148
3624,796
3625,88
3626,215
3627,242
3628,994
3629,293
3630,983
3631,954
3632,986
3633,560
3634,341
3635,407
3636,96
3637,624
3638,396
3639,955
3640,121
3641,576
3642,65
3643,997
3644,980
3645,188
3646,604
3647,374
3648,848
3649,66
3650,382
3651,73
3652,999
3653,272
3654,997
3655,54
3656,134
3657,343
3658,597
3659,820
3660,371
3661,114
3662,526
3663,538
3664,958
3665,952
3666,976
3667,476
3668,562
3669,425
3670,173
3671,301
3672,438
3673,732
3674,69
3675,984
3676,137
3677,458
3678,996
3679,827
3680,503
3681,337
3682,998
3683,920
3684,590
3685,878
3686,532
3687,401
3688,771
3689,849
3690,339
3691,762
3692,442
3693,164
3694,175
3695,205
3696,302
3697,87
3698,338
3699,133
3700,1000
3701,988
3702,546
3703,991
3704,161
3705,965
3706,495
3707,413
3708,139
3709,999
3710,226
3711,698
3712,166
3713,72
3714,397
3715,328
3716,447
3717,266
3718,860
3719,710
3720,483
3721,381
3722,992
3723,785
3724,998
3725,309
3726,958
3727,117
3728,314
3729,163
3730,628
3731,819
3732,998
3733,604
3734,418
3735,732
3736,737
3737,385
3738,417
3739,337
3740,477
3741,547
3742,631
3743,45
3744,126
3745,990
3746,119
3747,909
3748,501
3749,261
3750,239
3751,636
3752,638
3753,988
3754,530
3755,425
3756,365
3757,325
3758,367
3759,718
3760,434
3761,418
3762,993
3763,897
3764,390
3765,1000
3766,134
3767,851
3768,304
3769,177
3770,361
3771,997
3772,290
3773,183
3774,622
3775,859
3776,157
3777,1000
3778,895
3779,179
3780,975
3781,460
3782,476
3783,660
3784,116
3785,605
3786,588
3787,71
3788,979
3789,713
3790,895
3791,745
3792,613
3793,862
3794,564
3795,282
3796,993
3797,957
3798,375
3799,1000
3800,998
3801,144
3802,359
3803,486
3804,731
3805,818
3806,409
3807,835
3808,503
3809,411
3810,360
3811,236
3812,998
3813,503
3814,342
3815,471
3816,832
3817,220
3818,616
3819,221
3820,427
3821,990
3822,1000
3823,205
3824,445
3825,179
3826,986
3827,114
3828,351
3829,804
3830,689
3831,303
3832,193
3833,401
3834,988
3835,508
3836,769
3837,786
3838,957
3839,395
3840,119
3841,386
3842,428
3843,559
3844,188
3845,174
3846,382
3847,1000
3848,347
3849,379
3850,912
3851,967
3852,91
3853,131
3854,390
3855,163
3856,990
3857,459
3858,391
3859,352
3860,492
3861,117
3862,166
3863,688
3864,149
3865,493
3866,279
3867,147
3868,771
3869,624
3870,194
3871,878
3872,161
3873,342
3874,196
3875,672
3876,570
3877,501
3878,982
3879,186
3880,958
3881,106
3882,157
3883,421
3884,470
3885,438
3886,50
3887,989
3888,259
3889,298
3890,213
3891,588
3892,73
3893,562
3894,400
3895,688
3896,998
3897,310
3898,251
3899,337
3900,407
3901,505
3902,137
3903,997
3904,422
3905,740
3906,171
3907,901
3908,613
3909,275
3910,601
3911,964
3912,285
3913,161
3914,614
3915,210
3916,398
3917,338
3918,312
3919,609
3920,194
3921,992
3922,234
3923,523
3924,396
3925,995
3926,315
3927,450
3928,969
3929,75
3930,522
3931,999
3932,331
3933,121
3934,68
3935,991
3936,303
3937,999
3938,363
3939,314
3940,62
3941,959
3942,107
3943,357
3944,704
3945,353
3946,418
3947,999
3948,136
3949,824
3950,523
3951,987
3952,214
3953,138
3954,198
3955,796
3956,345
3957,464
3958,20
3959,20
3960,347
3961,245
3962,1000
3963,955
3964,207
3965,912
3966,872
3967,1000
3968,994
3969,788
3970,15
3971,968
3972,677
3973,295
3974,162
3975,960
3976,658
3977,455
3978,544
3979,257
3980,247
3981,277
3982,720
3983,412
3984,905
3985,71
3986,246
3987,326
3988,1000
3989,887
3990,267
3991,187
3992,918
3993,393
3994,772
3995,331
3996,188
3997,66
3998,85
3999,843
4000,994
4001,131
4002,394
4003,1000
4004,481
4005,988
4006,658
4007,317
4008,114
4009,997
4010,826
4011,848
4012,946
4013,788
4014,997
4015,937
4016,111
4017,992
4018,391
4019,30
4020,311
4021,652
4022,528
4023,52
4024,345
4025,775
4026,691
4027,149
4028,959
4029,134
4030,971
4031,615
4032,475
4033,994
4034,310
4035,405
4036,163
4037,816
4038,862
4039,997
4040,704
4041,235
4042,812
4043,887
4044,1000
4045,579
4046,422
4047,995
4048,229
4049,58
4050,101
4051,12
4052,810
4053,857
4054,986
4055,164
4056,777
4057,810
4058,286
4059,992
4060,247
4061,483
4062,520
4063,980
4064,559
4065,336
4066,998
4067,331
4068,324
4069,257
4070,869
4071,855
4072,963
4073,116
4074,848
4075,776
4076,254
4077,344
4078,637
4079,604
4080,22
4081,919
4082,163
4083,504
4084,997
4085,806
4086,998
4087,998
4088,998
4089,396
4090,931
4091,361
4092,465
4093,247
4094,184
4095,558
4096,631
4097,940
4098,634
4099,1000
4100,559
4101,498
4102,994
4103,259
4104,863
4105,952
4106,850
4107,358
4108,324
4109,99
4110,981
4111,464
4112,176
4113,325
4114,143
4115,164
4116,861
4117,994
4118,467
4119,92
4120,999
4121,422
4122,268
4123,191
4124,387
4125,704
4126,970
4127,176
4128,535
4129,548
4130,217
4131,734
4132,354
4133,95
4134,319
4135,147
4136,610
4137,321
4138,813
4139,242
4140,118
4141,834
4142,437
4143,373
4144,266
4145,64
4146,993
4147,803
4148,296
4149,990
4150,302
4151,221
4152,996
4153,798
4154,551
4155,473
4156,133
4157,337
4158,935
4159,431
4160,113
4161,978
4162,786
4163,243
4164,81
4165,566
4166,382
4167,595
4168,868
4169,898
4170,965
4171,936
4172,999
4173,998
4174,62
4175,999
4176,419
4177,185
4178,529
4179,631
4180,145
4181,86
4182,705
4183,165
4184,62
4185,503
4186,453
4187,104
4188,997
4189,413
4190,177
4191,300
4192,400
4193,813
4194,978
4195,54
4196,103
4197,181
4198,386
4199,518
4200,521
4201,957
4202,296
4203,1000
4204,665
4205,968
4206,283
4207,695
4208,891
4209,447
4210,841
4211,292
4212,901
4213,155
4214,470
4215,931
4216,556
4217,85
4218,180
4219,1000
4220,940
4221,293
4222,976
4223,995
4224,350
4225,697
4226,308
4227,899
4228,786
4229,92
4230,315
4231,975
4232,792
4233,527
4234,372
4235,994
4236,177
4237,210
4238,757
4239,385
4240,357
4241,996
4242,88
4243,722
4244,381
4245,834
4246,401
4247,320
4248,65
4249,266
4250,134
4251,33
4252,181
4253,996
4254,162
4255,851
4256,349
4257,976
4258,997
4259,577
4260,142
4261,900
4262,225
4263,865
4264,644
4265,315
4266,982
4267,117
4268,330
4269,486
4270,191
4271,302
4272,146
4273,347
4274,791
4275,248
4276,147
4277,70
4278,973
4279,993
4280,891
4281,985
4282,998
4283,1000
4284,398
4285,631
4286,999
4287,1000
4288,864
4289,963
4290,999
4291,265
4292,998
4293,514
4294,630
4295,190
4296,966
4297,932
4298,929
4299,919
4300,621
4301,100
4302,731
4303,418
4304,457
4305,457
4306,175
4307,995
4308,296
4309,232
4310,853
4311,667
4312,683
4313,374
4314,58
4315,286
4316,286
4317,998
4318,568
4319,996
4320,387
4321,825
4322,188
4323,969
4324,269
4325,90
4326,994
4327,635
4328,606
4329,641
4330,446
4331,380
4332,471
4333,754
4334,85
4335,523
4336,250
4337,628
4338,945
4339,712
4340,83
4341,370
4342,993
4343,979
4344,233
4345,931
4346,923
4347,336
4348,334
4349,946
4350,360
4351,193
4352,148
4353,550
4354,1000
4355,997
4356,664
4357,158
4358,222
4359,990
4360,210
4361,242
4362,300
4363,599
4364,830
4365,193
4366,819
4367,179
4368,262
4369,103
4370,375
4371,291
4372,71
4373,999
4374,765
4375,237
4376,997
4377,999
4378,109
4379,994
4380,242
4381,471
4382,41
4383,334
4384,204
4385,728
4386,998
4387,408
4388,992
4389,518
4390,516
4391,367
4392,434
4393,993
4394,898
4395,45
4396,403
4397,355
4398,395
4399,987
4400,707
4401,215
4402,700
4403,1000
4404,221
4405,351
4406,335
4407,313
4408,938
4409,320
4410,313
4411,272
4412,363
4413,112
4414,677
4415,278
4416,319
4417,456
4418,214
4419,150
4420,777
4421,460
4422,939
4423,963
4424,1000
4425,741
4426,250
4427,467
4428,999
4429,880
4430,305
4431,342
4432,420
4433,420
4434,420
4435,420
4436,420
4437,420
4438,353
4439,307
4440,79
4441,199
4442,175
4443,663
4444,402
4445,515
4446,541
4447,728
4448,738
4449,333
4450,357
4451,622
4452,71
4453,363
4454,964
4455,124
4456,177
4457,166
4458,106
4459,726
4460,457
4461,280
4462,345
4463,285
4464,989
4465,920
4466,370
4467,264
4468,841
4469,423
4470,261
4471,138
4472,992
4473,310
4474,248
4475,272
4476,52
4477,177
4478,74
4479,143
4480,947
4481,191
4482,665
4483,147
4484,528
4485,234
4486,158
4487,412
4488,997
4489,969
4490,990
4491,265
4492,498
4493,116
4494,363
4495,985
4496,662
4497,967
4498,36
4499,44
4500,66
4501,439
4502,944
4503,110
4504,980
4505,951
4506,831
4507,170
4508,679
4509,738
4510,202
4511,343
4512,197
4513,329
4514,381
4515,993
4516,705
4517,997
4518,296
4519,988
4520,297
4521,494
4522,867
4523,986
4524,80
4525,317
4526,913
4527,330
4528,572
4529,334
4530,143
4531,778
4532,987
4533,158
4534,332
4535,977
4536,291
4537,278
4538,158
4539,575
4540,613
4541,492
4542,607
4543,30
4544,371
4545,425
4546,274
4547,328
4548,154
4549,235
4550,116
4551,68
4552,986
4553,588
4554,509
4555,999
4556,179
4557,551
4558,626
4559,294
4560,535
4561,136
4562,940
4563,957
4564,979
4565,799
4566,993
4567,1000
4568,146
4569,286
4570,439
4571,99
4572,578
4573,213
4574,921
4575,357
4576,445
4577,334
4578,688
4579,22
4580,644
4581,877
4582,142
4583,192
4584,763
4585,248
4586,136
4587,263
4588,91
4589,253
4590,428
4591,133
4592,327
4593,310
4594,480
4595,992
4596,118
4597,671
4598,434
4599,993
4600,104
4601,219
4602,507
4603,839
4604,358
4605,969
4606,174
4607,487
4608,84
4609,877
4610,67
4611,130
4612,529
4613,995
4614,527
4615,247
4616,836
4617,620
4618,250
4619,442
4620,45
4621,332
4622,1000
4623,32
4624,620
4625,291
4626,887
4627,145
4628,756
4629,487
4630,1000
4631,64
4632,308
4633,999
4634,325
4635,772
4636,376
4637,240
4638,853
4639,124
4640,400
4641,84
4642,302
4643,793
4644,531
4645,220
4646,229
4647,395
4648,151
4649,314
4650,421
4651,536
4652,551
4653,971
4654,84
4655,366
4656,982
4657,302
4658,984
4659,115
4660,244
4661,993
4662,517
4663,488
4664,125
4665,98
4666,78
4667,302
4668,938
4669,598
4670,830
4671,178
4672,166
4673,997
4674,292
4675,153
4676,998
4677,173
4678,993
4679,329
4680,999
4681,338
4682,200
4683,687
4684,991
4685,183
4686,924
4687,411
4688,445
4689,283
4690,424
4691,991
4692,228
4693,111
4694,628
4695,482
4696,116
4697,409
4698,816
4699,247
4700,639
4701,1000
4702,911
4703,313
4704,115
4705,433
4706,147
4707,894
4708,557
4709,679
4710,264
4711,454
4712,304
4713,933
4714,999
4715,810
4716,152
4717,877
4718,837
4719,82
4720,346
4721,758
4722,60
4723,340
4724,158
4725,999
4726,672
4727,998
4728,269
4729,200
4730,130
4731,213
4732,543
4733,348
4734,291
4735,985
4736,445
4737,394
4738,648
4739,116
4740,323
4741,989
4742,980
4743,999
4744,103
4745,228
4746,260
4747,729
4748,340
4749,876
4750,48
4751,976
4752,185
4753,300
4754,390
4755,78
4756,536
4757,957
4758,390
4759,174
4760,66
4761,471
4762,133
4763,204
4764,324
4765,755
4766,873
4767,999
4768,352
4769,701
4770,520
4771,995
4772,429
4773,121
4774,984
4775,996
4776,319
4777,979
4778,40
4779,787
4780,999
4781,708
4782,763
4783,348
4784,728
4785,467
4786,167
4787,644
4788,879
4789,932
4790,705
4791,126
4792,379
4793,271
4794,148
4795,998
4796,642
4797,268
4798,502
4799,449
4800,251
4801,250
4802,151
4803,979
4804,994
4805,628
4806,741
4807,918
4808,897
4809,976
4810,493
4811,475
4812,299
4813,851
4814,156
4815,792
4816,223
4817,998
4818,995
4819,853
4820,104
4821,889
4822,326
4823,758
4824,542
4825,92
4826,369
4827,227
4828,173
4829,577
4830,241
4831,1000
4832,190
4833,293
4834,78
4835,248
4836,997
4837,775
4838,325
4839,409
4840,326
4841,844
4842,812
4843,798
4844,1000
4845,751
4846,770
4847,210
4848,233
4849,407
4850,973
4851,89
4852,170
4853,70
4854,63
4855,776
4856,147
4857,289
4858,129
4859,135
4860,865
4861,273
4862,333
4863,535
4864,608
4865,98
4866,768
4867,218
4868,441
4869,61
4870,103
4871,33
4872,649
4873,394
4874,301
4875,210
4876,144
4877,454
4878,217
4879,114
4880,328
4881,301
4882,965
4883,23
4884,167
4885,600
4886,45
4887,298
4888,249
4889,427
4890,870
4891,102
4892,167
4893,94
4894,489
4895,990
4896,309
4897,243
4898,979
4899,111
4900,125
4901,56
4902,94
4903,303
4904,275
4905,548
4906,690
4907,184
4908,687
4909,994
4910,681
4911,133
4912,631
4913,345
4914,608
4915,94
4916,714
4917,859
4918,122
4919,188
4920,474
4921,117
4922,710
4923,327
4924,182
4925,112
4926,574
4927,601
4928,956
4929,164
4930,561
4931,266
4932,386
4933,848
4934,584
4935,160
4936,725
4937,443
4938,25
4939,269
4940,295
4941,411
4942,422
4943,525
4944,193
4945,181
4946,598
4947,724
4948,364
4949,984
4950,220
4951,989
4952,672
4953,998
4954,108
4955,326
4956,748
4957,170
4958,1000
4959,212
4960,457
4961,465
4962,414
4963,360
4964,446
4965,77
4966,339
4967,220
4968,78
4969,174
4970,793
4971,594
4972,87
4973,277
4974,202
4975,213
4976,122
4977,991
4978,257
4979,151
4980,314
4981,252
4982,212
4983,541
4984,113
4985,306
4986,239
4987,369
4988,1000
4989,101
4990,87
4991,973
4992,987
4993,603
4994,235
4995,84
4996,498
4997,434
4998,435
4999,538
5000,62
5001,442
5002,188
5003,499
5004,313
5005,210
5006,251
5007,993
5008,476
5009,39
5010,597
5011,805
5012,505
5013,331
5014,631
5015,539
5016,194
5017,743
5018,451
5019,766
5020,161
5021,299
5022,223
5023,869
5024,333
5025,992
5026,335
5027,96
5028,884
5029,897
5030,989
5031,197
5032,164
5033,386
5034,854
5035,48
5036,450
5037,1000
5038,636
5039,996
5040,419
5041,248
5042,529
5043,22
5044,286
5045,13
5046,838
5047,635
5048,247
5049,347
5050,984
5051,293
5052,230
5053,597
5054,532
5055,316
5056,792
5057,119
5058,267
5059,160
5060,546
5061,732
5062,928
5063,383
5064,968
5065,722
5066,265
5067,668
5068,289
5069,132
5070,262
5071,688
5072,637
5073,606
5074,919
5075,299
5076,993
5077,869
5078,996
5079,164
5080,869
5081,251
5082,994
5083,198
5084,87
5085,949
5086,995
5087,994
5088,253
5089,410
5090,907
5091,944
5092,196
5093,1000
5094,996
5095,999
5096,537
5097,964
5098,554
5099,995
5100,38
5101,434
5102,991
5103,463
5104,597
5105,636
5106,390
5107,995
5108,439
5109,661
5110,62
5111,92
5112,320
5113,966
5114,1000
5115,981
5116,40
5117,650
5118,246
5119,328
5120,330
5121,831
5122,992
5123,172
5124,993
5125,594
5126,985
5127,52
5128,206
5129,996
5130,122
5131,787
5132,985
5133,283
5134,993
5135,102
5136,388
5137,467
5138,584
5139,107
5140,857
5141,128
5142,40
5143,708
5144,267
5145,997
5146,472
5147,339
5148,477
5149,97
5150,88
5151,510
5152,895
5153,283
5154,998
5155,307
5156,242
5157,33
5158,840
5159,193
5160,116
